Systematic,Proteine,Gene
b0002,P00561,AK1H
b0003,P00547,KHSE
b0004,P00934,THRC
b0007,P30143,YAAJ
b0008,P0A870,TALB
b0009,P0AF03,MOG
b0019,P13738,NHAA
b0025,P0AG40,RIBF
b0026,P00956,SYI
b0029,P62623,ISPH
b0030,P22564,RIHC
b0031,P04036,DAPB
b0032,P0A6F1,CARA
b0033,P00968,CARB
b0036,P31551,CAID
b0037,P31552,CAIC
b0038,P31572,CAIB
b0040,P31553,CAIT
b0047,P03819,KEFC
b0048,P0ABQ4,DYR
b0049,P05637,APAH
b0052,P19624,PDXA
b0061,P08203,ARAD
b0062,P08202,ARAA
b0063,P08204,ARAB
b0066,P31548,THIQ
b0067,P31549,THIP
b0068,P31550,THIB
b0070,P31675,SETA
b0071,P30126,LEUD
b0072,P0A6A6,LEUC
b0073,P30125,LEU3
b0074,P09151,LEU1
b0077,P00893,ILVI
b0078,P00894,ILVH
b0084,P0AD68,FTSI
b0085,P22188,MURE
b0086,P11880,MURF
b0087,P0A6W3,MRAY
b0088,P14900,MURD
b0090,P17443,MURG
b0091,P17952,MURC
b0092,P07862,DDLB
b0096,P0A725,LPXC
b0099,P08337,MUTT
b0103,P0A6I9,COAE
b0104,P60560,GUAC
b0109,P30011,NADC
b0110,P13016,AMPD
b0112,P15993,AROP
b0114,P0AFG8,ODP1
b0115,P06959,ODP2
b0116,P0A9P0,DLDH
b0118,P36683,ACNB
b0120,P0A7F6,SPED
b0121,P09158,SPEE
b0123,P36649,CUEO
b0124,P15877,DHG
b0125,P0A9M2,HPRT
b0126,P61517,CAN
b0131,P0A790,PAND
b0133,P31663,PANC
b0134,P31057,PANB
b0142,P26281,HPPK
b0149,P02919,PBPB
b0150,P06971,FHUA
b0151,P07821,FHUC
b0152,P07822,FHUD
b0153,P06972,FHUB
b0154,P23893,GSA
b0155,P37019,CLCA
b0158,P37028,BTUF
b0159,P0AF12,MTNN
b0160,P15723,DGTP
b0166,P0A9D8,DAPD
b0171,P0A7E9,PYRH
b0173,P45568,DXR
b0174,P60472,UPPS
b0175,P0ABG1,CDSA
b0179,P21645,LPXD
b0180,P0A6Q6,FABZ
b0181,P0A722,LPXA
b0182,P10441,LPXB
b0185,P0ABD5,ACCA
b0186,P52095,LDCC
b0194,P16659,SYP
b0197,P28635,METQ
b0198,P31547,METI
b0199,P30750,METN
b0200,P63228,GMHBB
b0207,P30863,DKGB
b0212,P0AC84,GLO2
b0221,Q47146,FADE
b0222,P63224,GMHA
b0237,P15288,PEPD
b0238,P0A9M5,XGPT
b0241,P02932,PHOE
b0242,P0A7B5,PROB
b0243,P07004,PROA
b0260,Q47689,MMUP
b0261,Q47690,MMUM
b0273,P06960,OTC2
b0306,P77252,YKGE
b0307,P77536,YKGF
b0308,P77433,YKGG
b0311,P17444,BETA
b0312,P17445,BETB
b0314,P0ABC9,BETT
b0323,P77624,ARCM
b0331,P77541,PRPB
b0333,P31660,PRPC
b0334,P77243,PRPD
b0336,P0AA82,CODB
b0337,P25524,CODA
b0339,P0ABE9,CYNT
b0340,P00816,CYNS
b0341,P17583,CYNX
b0343,P02920,LACY
b0344,P00722,BGAL
b0347,P77397,MHPA
b0348,P0ABR9,MHPB
b0349,P77044,MHPC
b0350,P77608,MHPD
b0351,P77580,ACDH
b0352,P51020,HOA
b0353,P77589,MHPT
b0355,P51025,SFGH1
b0356,P25437,FRMA
b0365,Q47537,TAUA
b0366,Q47538,TAUB
b0367,Q47539,TAUC
b0368,P37610,TAUD
b0369,P0ACB2,HEM2
b0381,P0A6J8,DDLA
b0383,P00634,PPB
b0386,P0A9L8,P5CR
b0388,P0A6E1,AROL
b0394,P23917,MAK
b0401,P0AD99,BRNQ
b0403,P21517,MALZ
b0404,P21515,ACPH
b0411,P0A927,TSX
b0414,P25539,RIBD
b0415,P61714,RISB
b0417,P0AGG0,THIL
b0418,P18200,PGPA
b0420,P77488,DXS
b0421,P22939,ISPA
b0423,P77718,THII
b0425,P0A9J4,PANE
b0428,P0AEA5,CYOE
b0429,P0ABJ6,CYOD
b0430,P0ABJ3,CYOC
b0431,P0ABI8,CYOB
b0432,P0ABJ1,CYOA
b0433,P0AE16,AMPG
b0444,P77756,QUEC
b0446,P46891,COF
b0451,P69681,AMTB
b0452,P0AGG2,TESB
b0459,P77791,MAA
b0462,P31224,ACRB
b0463,P0AE06,ACRA
b0469,P69503,APT
b0474,P69441,KAD
b0475,P23871,HEMH
b0477,P0AEW6,INGK
b0480,P07024,USHA
b0484,Q59385,COPA
b0485,P77454,GLSA1
b0494,P0ADA1,TESA
b0505,P77731,ALLA
b0507,P0AEP7,GCL
b0508,P30147,HYI
b0509,P77161,GLXR
b0511,P75712,ALLP
b0512,P77671,ALLB
b0514,P77364,GLXK2
b0516,P77425,ALLC
b0517,P77555,ALLD
b0521,P37306,ARCC
b0522,P09029,PURK
b0523,P0AG18,PURE
b0524,P43341,LPXH
b0526,P21888,SYC
b0529,P24186,FOLD
b0572,P77211,CUSC
b0573,P77214,CUSF
b0574,P77239,CUSB
b0575,P38054,CUSA
b0576,P24207,PHEP
b0578,P38489,NFSB
b0583,P19925,ENTD
b0584,P05825,FEPA
b0585,P13039,FES
b0586,P11454,ENTF
b0588,P23878,FEPC
b0589,P23877,FEPG
b0590,P23876,FEPD
b0591,P24077,ENTS
b0592,P0AEL6,FEPB
b0593,P0AEJ2,ENTC
b0594,P10378,ENTE
b0595,P0ADI4,ENTB
b0596,P15047,ENTA
b0604,P77202,DSBG
b0612,P0AE74,CITT
b0613,P77231,CITG
b0614,P0A6G5,CITX
b0615,P75726,CILA
b0616,P0A9I1,CITE
b0617,P69330,CITD
b0621,P0ABP3,DCUC
b0622,P37001,PAGP
b0628,P60716,LIPA
b0630,P60720,LIPB
b0632,P0AEB2,DACA
b0635,P0AD65,MRDA
b0638,P52086,COBC
b0639,P0A752,NADD
b0642,P07813,SYL
b0650,P77319,HSCC
b0651,P41409,RIHA
b0652,P0AAG3,GLTL
b0653,P0AER5,GLTK
b0654,P0AER3,GLTJ
b0655,P37902,GLTI
b0657,P23930,LNT
b0662,P75728,UBIF
b0674,P22106,ASNB
b0677,P0AF18,NAGA
b0678,P0A759,NAGB
b0679,P09323,PTW3C
b0680,P00962,SYQ
b0684,P61949,FLAV
b0688,P36938,PGM
b0692,P0AAF1,POTE
b0693,P24169,DCOS
b0696,P03961,KDPC
b0697,P03960,KDPB
b0698,P03959,KDPA
b0709,P75742,DTPD
b0720,P0ABH7,CISY
b0721,P69054,DHSC
b0722,P0AC44,DHSD
b0723,P0AC41,SDHA
b0724,P07014,SDHB
b0726,P0AFG3,ODO1
b0727,P0AFG6,ODO2
b0728,P0A836,SUCC
b0729,P0AGE9,SUCD
b0731,P54745,MNGA
b0732,P54746,MNGB
b0733,P0ABJ9,CYDA
b0734,P0ABK2,CYDB
b0736,P0A8Z3,YBGC
b0750,P11458,NADA
b0751,P0AFK2,PNUC
b0752,P75757,ZITB
b0754,P0AB91,AROG
b0755,P62707,GPMA
b0756,P0A9C3,GALM
b0757,P0A6T3,GAL1
b0758,P09148,GAL7
b0759,P09147,GALE
b0763,P37329,MODA
b0764,P0AF01,MODB
b0765,P09833,MODC
b0766,P21829,YBHA
b0767,P52697,6PGL
b0774,P12995,BIOA
b0775,P12996,BIOB
b0776,P12998,BIOF
b0777,P12999,BIOC
b0778,P13000,BIOD1
b0781,P30745,MOAA
b0783,P0A738,MOAC
b0784,P30748,MOAD
b0785,P30749,MOAE
b0789,P0AA84,CLSB
b0805,P75780,FIU
b0809,P10346,GLNQ
b0810,P0AEQ6,GLNP
b0811,P0AEQ3,GLNH
b0813,P0AA67,RHTA
b0822,P75792,SUPH
b0825,P78055,FSAA
b0826,P12282,MOEB
b0827,P12281,MOEA
b0828,P37595,IAAA
b0829,P75796,GSIA
b0830,P75797,GSIB
b0831,P75798,GSIC
b0832,P75799,GSID
b0837,P75804,YLII
b0839,P08506,DACC
b0841,P75806,YBJG
b0842,P0AEY8,MDFA
b0849,P68688,GLRX1
b0854,P31133,POTF
b0855,P31134,POTG
b0856,P31135,POTH
b0857,P0AFL1,POTI
b0860,P30860,ARTJ
b0861,P0AE30,ARTM
b0862,P0AE34,ARTQ
b0863,P30859,ARTI
b0864,P0AAF6,ARTP
b0870,P75823,LTAE
b0871,P07003,POXB
b0875,P60844,AQPZ
b0886,P23886,CYDC
b0887,P29018,CYDD
b0888,P0A9P4,TRXB
b0893,P0A8L1,SYS
b0894,P18775,DMSA
b0895,P18776,DMSB
b0896,P18777,DMSC
b0902,P0A9N4,PFLA
b0903,P09373,PFLB
b0904,P0AC23,FOCA
b0907,P23721,SERC
b0908,P0A6D3,AROA
b0910,P0A6I0,KCY
b0914,P60752,MSBA
b0915,P27300,LPXK
b0918,P04951,KDSB
b0928,P00509,AAT
b0929,P02931,OMPF
b0930,P0A8M0,SYN
b0931,P18133,PNCB
b0932,P04825,AMPN
b0933,P0AAI1,SSUB
b0934,P75851,SSUC
b0935,P80645,SSUD
b0936,P75853,SSUA
b0937,P80644,SSUE
b0945,P0A7E1,PYRD
b0954,P0A6Q3,FABA
b0957,P0A910,OMPA
b0963,P0A731,MGSA
b0968,P0AB65,ACYP
b0972,P69739,MBHS
b0973,P0ACD8,MBHL
b0974,P0AAM1,CYBH
b0978,P26459,APPC
b0979,P26458,APPB
b0980,P07102,PPA
b0996,P33226,TORC
b0997,P33225,TORA
b1002,P19926,AGP
b1006,P75892,RUTG
b1007,P75893,RUTF
b1008,P75894,RUTE
b1009,P75895,RUTD
b1010,P0AFQ5,RUTC
b1011,P75897,RUTB
b1012,P75898,RUTA
b1014,P09546,PUTA
b1015,P07117,PUTP
b1033,P75913,GHRA
b1054,P0ACV0,LPXL
b1059,P40874,MTOX
b1062,P05020,PYRC
b1064,P0AC59,GLRX2
b1069,P0AF16,MURJ
b1090,P27247,PLSX
b1091,P0A6R0,FABH
b1092,P0AAI9,FABD
b1093,P0AEK2,FABG
b1094,P0A6A8,ACP
b1095,P0AAI5,FABF
b1096,P28305,PABC
b1098,P0A720,KTHY
b1101,P69786,PTGCB
b1102,P16869,FHUE
b1106,P75948,THIK
b1107,P75949,NAGZ
b1109,P00393,DHNA
b1119,P75959,NAGK
b1123,P0AFK9,POTD
b1124,P0AFK6,POTC
b1125,P0AFK4,POTB
b1126,P69874,POTA
b1131,P0AB89,PUR8
b1134,P0AEI6,NUDJ
b1136,P08200,IDH
b1185,P0A6M2,DSBB
b1186,P0AFA7,NHAB
b1189,P0A6J5,DADA
b1190,P29012,ALR2
b1192,P76008,LDCA
b1193,P0C960,EMTA
b1197,P13482,TREA
b1198,P37349,DHAM
b1199,P76014,DHAL
b1200,P76015,DHAK
b1206,P0AFR2,DAUA
b1207,P0A717,KPRS
b1208,P62615,ISPE
b1210,P0A6X1,HEM1
b1215,P0A715,KDSA
b1216,P31801,CHAA
b1223,P10903,NARK
b1224,P09152,NARG
b1225,P11349,NARH
b1226,P0AF26,NARJ
b1227,P11350,NARI
b1232,P37051,PURU
b1236,P0AEP3,GALU
b1238,P23331,KITH
b1241,P0A9Q7,ADHE
b1243,P23843,OPPA
b1244,P0AFH2,OPPB
b1245,P0AFH6,OPPC
b1246,P76027,OPPD
b1247,P77737,OPPF
b1249,P0A6H8,CLSA
b1250,P31069,KCH
b1252,P02929,TONB
b1260,P0A877,TRPA
b1261,P0A879,TRPB
b1262,P00909,TRPC
b1263,P00904,TRPGD
b1264,P00895,TRPE
b1270,P0A9H5,BTUR
b1276,P25516,ACNA
b1277,P0A7I7,RIBA
b1278,P0A924,PGPB
b1281,P08244,PYRF
b1288,P0AEK4,FABI
b1291,P0AAH4,SAPD
b1296,P76037,PUUP
b1297,P78061,PUUA
b1298,P76038,PUUD
b1300,P23883,PUUC
b1301,P37906,PUUB
b1302,P50457,PUUE
b1308,P23857,PSPE
b1319,P76045,OMPG
b1325,P51981,AEEP
b1326,P0ACV6,MPAA
b1329,P77348,MPPA
b1363,P23849,TRKG
b1377,P77747,OMPN
b1378,P52647,NIFJ
b1380,P52643,LDHD
b1385,P80668,FEAB
b1386,P46883,AMO
b1387,P77455,PAAZ
b1388,P76077,PAAA
b1389,P76078,PAAB
b1390,P76079,PAAC
b1391,P76080,PAAD
b1392,P76081,PAAE
b1393,P76082,PAAF
b1394,P77467,PAAG
b1395,P76083,PAAH
b1397,P0C7L2,PAAJ
b1398,P76085,PAAK
b1415,P25553,ALDA
b1440,P76108,YDCS
b1441,P77795,YDCT
b1442,P77156,YDCU
b1443,P0AFR9,YDCV
b1444,P77674,ABDH
b1453,P77610,ANSP
b1463,P77567,NHOA
b1465,P0AF32,NARV
b1466,P19317,NARW
b1467,P19318,NARY
b1468,P19319,NARZ
b1469,P37758,NARU
b1473,P46136,YDDG
b1474,P24183,FDNG
b1475,P0AAJ3,FDNH
b1476,P0AEK7,FDNI
b1478,P39451,ADHP
b1479,P26616,MAO1
b1483,P77622,DDPF
b1484,P77268,DDPD
b1485,P77463,DDPC
b1486,P77308,DDPB
b1487,P76128,DDPA
b1488,P77790,DDPX
b1489,P76129,DOSP
b1492,P63235,GADC
b1493,P69910,DCEB
b1519,P76145,TAM
b1521,P0A6L7,UXAB
b1524,P0A6W0,GLSA2
b1525,P76149,SAD
b1528,P31122,SOTB
b1533,P31125,EAMA
b1539,P39831,YDFG
b1584,P0A951,ATDA
b1587,P77374,YNFE
b1588,P77783,YNFF
b1589,P0AAJ1,YNFG
b1590,P76173,YNFH
b1592,P76175,CLCB
b1599,P69210,MDTI
b1600,P69212,MDTJ
b1602,P0AB67,PNTB
b1603,P07001,PNTA
b1605,P0AAE5,ARCD
b1606,P0AFS3,FOLM
b1611,P05042,FUMC
b1612,P0AC33,FUMA
b1613,P00946,MANA
b1621,P19642,PTOCB
b1622,P23256,MALY
b1623,P22333,ADD
b1634,P77304,DTPA
b1636,P77150,PDXY
b1637,P0AGJ9,SYY
b1638,P0AFI7,PDXH
b1640,P77570,ANMK
b1646,P0AGD1,SODC
b1651,P0AC81,LGUL
b1654,P0AC69,GLRX4
b1656,P0AGD3,SODF
b1661,P0A9H7,CFA
b1662,P0AFU8,RISA
b1676,P0AD61,KPYK1
b1677,P69776,LPP
b1679,P76194,SUFE
b1680,P77444,SUFS
b1681,P77689,SUFD
b1682,P77499,SUFC
b1683,P77522,SUFB
b1684,P77667,SUFA
b1693,P05194,AROD
b1701,P38135,FADK
b1702,P23538,PPSA
b1704,P00887,AROH
b1709,P06611,BTUD
b1710,P06610,BTUE
b1711,P06609,BTUC
b1713,P07395,SYFB
b1714,P08312,SYFA
b1719,P0A8M3,SYT
b1723,P06999,PFKB
b1732,P21179,CATE
b1734,P17411,CHBF
b1740,P18843,NADE
b1744,P76215,ASTE
b1745,P76216,ASTB
b1746,P76217,ASTD
b1747,P0AE37,ASTA
b1748,P77581,ASTC
b1851,P0ADF6,EDD
b1852,P0AC53,G6PD
b1854,P21599,KPYK2
b1855,P24205,LPXM
b1857,P39172,ZNUA
b1858,P0A9X1,ZNUC
b1859,P39832,ZNUB
b1865,P0AFC0,NUDB
b1866,P21889,SYD
b1872,P46923,TORZ
b1873,P52005,TORY
b1876,P11875,SYR
b1896,P31677,OTSA
b1897,P31678,OTSB
b1900,P0AAF3,ARAG
b1901,P02924,ARAF
b1907,P0AAD4,TYRP
b1912,P0ABF8,PGSA
b1919,P76316,DCYD
b1927,P26612,AMY2
b1981,P76350,SHIA
b1982,P0AE12,AMN
b1991,P36562,COBT
b1992,P36561,COBS
b1993,P0AE76,COBU
b2010,P33013,DACD
b2019,P60757,HIS1
b2020,P06988,HISX
b2021,P06986,HIS8
b2022,P06987,HIS7
b2023,P60595,HIS5
b2024,P10371,HIS4
b2025,P60664,HIS6
b2026,P06989,HIS2
b2027,P76372,WZZB
b2028,P76373,UDG
b2029,P00350,6PGD
b2032,P37751,WBBK
b2033,P37750,WBBJ
b2034,P37749,WBBI
b2035,P37748,RFC
b2036,P37747,GLF
b2037,P37746,RFBX
b2038,P37745,RMLC
b2039,P37744,RMLA1
b2040,P37760,RMLD
b2041,P37759,RMLB1
b2045,P71242,WCAK
b2048,P24175,MANB
b2049,P24174,MANC
b2051,P32056,GMM
b2052,P32055,FCL
b2053,P0AC88,GM4D
b2065,P28248,DCD
b2066,P0A8F4,URK
b2091,P0A9S3,GATD
b2092,P69831,PTKC
b2093,P37188,PTKB
b2094,P69828,PTKA
b2095,P0C8J8,GATZ
b2096,P0C8J6,GATY
b2097,P0A991,ALF1
b2103,P76422,THID
b2104,P76423,THIM
b2114,P00959,SYM
b2128,P33359,YEHW
b2129,P33360,YEHX
b2130,P33361,YEHY
b2131,P33362,YEHZ
b2132,P33363,BGLX
b2133,P06149,DLD
b2134,P0AFI5,PBP7
b2143,P0ABF6,CDD
b2146,P76440,PRET
b2147,P25889,PREA
b2148,P23200,MGLC
b2149,P0AAG8,MGLA
b2150,P0AEE5,DGAL
b2153,P0A6T5,GCH1
b2154,P33018,SFGH2
b2155,P17315,CIRA
b2156,P25737,LYSP
b2162,P33022,RIHB
b2167,P20966,PTFBC
b2168,P0AEW9,K1PF
b2169,P69811,PTFAH
b2170,P33026,SETB
b2174,P76445,LPXT
b2197,P69490,CCME
b2198,P0ABM5,CCMD
b2199,P0ABM1,CCMC
b2200,P0ABL8,CCMB
b2201,P33931,CCMA
b2202,P0ABL5,NAPC
b2203,P0ABL3,NAPB
b2204,P33934,NAPH
b2205,P0AAL3,NAPG
b2206,P33937,NAPA
b2210,P33940,MQO
b2215,P06996,OMPC
b2221,P76458,ATOD
b2222,P76459,ATOA
b2223,P76460,ATOE
b2224,P76461,ATOB
b2232,P17993,UBIG
b2234,P00452,RIR1
b2235,P69924,RIR2
b2239,P09394,GLPQ
b2240,P08194,GLPT
b2241,P0A9C0,GLPA
b2242,P13033,GLPB
b2243,P0A996,GLPC
b2251,P52006,NUDI
b2253,P77690,ARNB
b2254,P77757,ARNC
b2255,P77398,ARNA
b2256,P76472,ARND
b2257,P76473,ARNT
b2258,P76474,ARNF
b2260,P37353,MENE
b2261,P29208,MENC
b2262,P0ABU0,MENB
b2263,P37355,MENH
b2264,P17109,MEND
