Systematic,Proteine,Gene
b2265,P38051,MENF
b2276,P0AFF0,NUON
b2277,P0AFE8,NUOM
b2278,P33607,NUOL
b2279,P0AFE4,NUOK
b2280,P0AFE0,NUOJ
b2281,P0AFD6,NUOI
b2282,P0AFD4,NUOH
b2283,P33602,NUOG
b2284,P31979,NUOF
b2285,P0AFD1,NUOE
b2286,P33599,NUOCD
b2287,P0AFC7,NUOB
b2288,P0AFC3,NUOA
b2290,P0A959,ALAA
b2291,P76491,5DNU
b2296,P0A6A3,ACKA
b2297,P0A9M8,PTA
b2303,P0AC19,FOLX
b2306,P07109,HISP
b2307,P0AEU3,HISM
b2308,P52094,HISQ
b2309,P0AEU0,HISJ
b2310,P09551,ARGT
b2311,P0AG03,UBIX
b2312,P0AG16,PUR1
b2315,P08192,FOLC
b2316,P0A9Q5,ACCD
b2320,P05459,PDXB
b2323,P0A953,FABB
b2328,P0C0T5,MEPA
b2329,P12008,AROC
b2341,P77399,FADJ
b2342,P76503,FADI
b2344,P10384,FADL
b2366,P00926,SDHD
b2373,P0AFI0,OXC
b2374,P69902,FCTA
b2378,P0ACV2,LPXP
b2379,P77434,ALAC
b2388,P0A6V8,GLK
b2392,P0A769,MNTH
b2393,P0AFF2,NUPC
b2400,P04805,SYE
b2406,P45562,XAPB
b2407,P45563,XAPA
b2411,P15042,DNLJ
b2414,P0ABK5,CYSK
b2415,P0AA04,PTHP
b2416,P08839,PT1
b2417,P69783,PTGA
b2418,P40191,PDXK
b2421,P16703,CYSM
b2422,P16676,CYSA
b2423,P0AEB0,CYSW
b2424,P16701,CYST
b2425,P16700,CYSP
b2428,P76535,MURQ
b2429,P77272,PTYBC
b2435,P36548,AMIA
b2436,P36553,HEM6
b2440,P19636,EUTC
b2441,P0AEJ6,EUTB
b2458,P77218,EUTD
b2463,P76558,MAO2
b2464,P0A867,TALA
b2465,P33570,TKT2
b2467,P37128,NUDK
b2470,P24177,ACRD
b2472,P0AED7,DAPE
b2476,P0A7D7,PUR7
b2478,P0A6L2,DAPA
b2480,P0AE52,BCP
b2481,P23481,HYFA
b2482,P23482,HYFB
b2483,P77858,HYFC
b2484,P77416,HYFD
b2485,P0AEW1,HYFE
b2486,P77437,HYFF
b2487,P77329,HYFG
b2488,P77423,HYFH
b2489,P77668,HYFI
b2490,P77453,HYFJ
b2492,P77733,FOCB
b2497,P0AGM7,URAA
b2498,P0A8F0,UPP
b2499,P08178,PUR5
b2500,P08179,PUR3
b2501,P0A7B1,PPK1
b2502,P0AFL6,PPX
b2507,P04079,GUAA
b2508,P0ADG7,IMDH
b2514,P60906,SYH
b2515,P62620,ISPG
b2518,P0A763,NDK
b2519,P76577,PBPC
b2521,P31142,THTM
b2523,P37095,PEPB
b2528,P0AAC8,ISCA
b2529,P0ACD4,ISCU
b2530,P0A6B7,ISCS
b2533,P0ADG4,SUHB
b2536,Q47142,HCAT
b2538,P0ABR5,HCAE
b2539,Q47140,HCAF
b2540,P0ABW0,HCAC
b2541,P0CI31,HCAB
b2542,P77650,HCAD
b2551,P0A825,GLYA
b2552,P24232,HMP
b2557,P15254,PUR4
b2558,P0AGC5,MLTF
b2563,P24224,ACPS
b2564,P0A794,PDXJ
b2574,P10902,NADB
b2578,P38101,EAMB
b2579,P68066,GRCA
b2582,P0AGG4,THIO2
b2585,P23830,PSS
b2587,P0AEX3,KGTP
b2599,P0A9J8,CMPDT
b2600,P07023,TYRA
b2601,P00888,AROF
b2615,P0A7B3,NADK
b2661,P25526,GABD
b2662,P22256,GABT
b2663,P25527,GABP
b2675,P39452,RIR3
b2676,P37146,RIR4
b2677,P14175,PROV
b2678,P14176,PROW
b2679,P0AFM2,PROX
b2682,P76630,YGAZ
b2683,P43667,YGAH
b2687,P45578,LUXS
b2688,P0A6W9,GSH1
b2690,P77475,YQAB
b2697,P00957,SYA
b2701,P41052,MLTB
b2702,P56579,PTHC
b2703,P56580,PTHB
b2704,P05706,PTHA
b2705,P05707,SRLD
b2708,P17115,GUTQ
b2710,Q46877,NORV
b2711,P37596,NORW
b2715,P24241,PTIBC
b2719,P16433,HYCG
b2720,P16432,HYCF
b2721,P16431,HYCE
b2722,P16430,HYCD
b2723,P16429,HYCC
b2724,P0AAK1,HYCB
b2738,Q46890,OTNC
b2744,P0A840,SURE
b2746,P62617,ISPF
b2747,Q46893,ISPD
b2750,P0A6J1,CYSC
b2751,P23845,CYSN
b2752,P21156,CYSD
b2762,P17854,CYSH
b2763,P17846,CYSI
b2764,P38038,CYSJ
b2765,P65870,QUED
b2779,P0A6P9,ENO
b2780,P0A7E5,PYRG
b2781,P0AEY3,MAZG
b2784,P0AG20,RELA
b2787,P0AES2,GUDD
b2788,Q46915,GUDX
b2789,Q46916,GUDP
b2794,Q46920,QUEF
b2796,P0AAD6,SDAC
b2797,P30744,SDHM
b2799,P0A9S1,FUCO
b2800,P0AB87,FUCA
b2801,P11551,FUCP
b2802,P69922,FUCI
b2803,P11553,FUCK
b2810,Q46925,CSDA
b2813,P0A935,MLTA
b2817,P63883,AMIC
b2818,P0A6C5,ARGA
b2827,P0A884,TYSY
b2835,P39196,LPLT
b2836,P31119,AAS
b2838,P00861,DCDA
b2841,P0AE24,ARAE
b2866,Q46799,XDHA
b2867,Q46800,XDHB
b2868,Q46801,XDHC
b2871,P66899,DPAL
b2874,Q46807,ARCL
b2877,Q46810,MOCA
b2882,P67444,XANQ
b2883,P76641,GUAD
b2889,Q46822,IDI
b2890,P0A8N3,SYK1
b2893,P0AEG6,DSBC
b2895,P0ABY4,FLAW
b2901,Q46829,BGLA
b2903,P33195,GCSP
b2904,P0A6T9,GCSH
b2905,P27248,GCST
b2907,P25534,UBIH
b2912,P0AC28,5FCL
b2913,P0A9T0,SERA
b2914,P0A7Z0,RPIA
b2917,P27253,SCPA
b2919,P52045,SCPB
b2920,P52043,SCPC
b2923,P11667,ARGO
b2925,P0AB71,ALF
b2926,P0A799,PGK
b2927,P0A9B6,E4PD
b2930,P21437,GLPX2
b2935,P27302,TKT1
b2937,P60651,SPEB
b2938,P21170,SPEA
b2942,P0A817,METK
b2943,P0AEP1,GALP
b2947,P04425,GSHB
b2954,P52061,IXTPA
b2957,P00805,ASPG2
b2963,P0C066,MLTC
b2964,P0AFF4,NUPG
b2965,P21169,DCOR
b2975,Q46839,GLCA
b2976,P37330,MASZ
b2979,P0AEP9,GLCD
b2987,P43676,PITB
b2988,P0AES0,GSP
b2994,P0ACE0,MBHM
b2995,P37180,HYBB
b2996,P0AAJ8,HYBA
b2997,P69741,MBHT
b3001,Q46851,GPR
b3005,P0ABV2,EXBD
b3006,P0ABU7,EXBB
b3008,P06721,METC
b3012,Q46857,DKGA
b3018,P26647,PLSC
b3028,P0AEY5,MDAB
b3029,P0ADU2,YGIN
b3034,Q93K97,ADPP
b3035,P02930,TOLC
b3040,P0A8H3,ZUPT
b3041,P0A7J0,RIBB
b3052,P76658,HLDE
b3057,P60932,UPPP
b3058,P0AC16,FOLB
b3059,P60782,PLSY
b3061,P05847,TTDA
b3062,P0AC35,TTDB
b3063,P39414,TTDT
b3073,P42588,PAT
b3089,P0AGE4,SSTT
b3091,P42604,UXAA
b3092,P0A8G3,UXAC
b3093,P0AA78,EXUT
b3114,P42632,TDCE
b3115,P11868,TDCD
b3116,P0AAD8,TDCC
b3117,P0AGF6,TDCB
b3124,P23524,GLXK1
b3125,P0ABQ2,GARR
b3126,P23522,GARL
b3127,P0AA80,GARP
b3128,P39829,GARD
b3132,P0C8K0,KBAZ
b3137,P0AB74,KBAY
b3161,P0AAD2,MTR
b3172,P0A6E4,ASSY
b3176,P31120,GLMM
b3177,P0AC13,DHPS
b3182,P24228,DACB
b3187,P0AD57,ISPB
b3189,P0A749,MURA
b3196,P45394,YRBG
b3197,P45395,KDSD
b3198,P0ABZ4,KDSC
b3199,P0ADV9,LPTC
b3200,P0ADV1,LPTA
b3201,P0A9V1,LPTB
b3212,P09831,GLTB
b3213,P09832,GLTD
b3222,P45425,NANK
b3223,P0A761,NANE
b3224,P41036,NANT
b3225,P0A6L4,NANA
b3236,P61889,MDH
b3255,P0ABD8,BCCP
b3256,P24182,ACCC
b3258,P16256,PANF
b3265,P24180,ACRE
b3266,P24181,ACRF
b3281,P15770,AROE
b3288,P23882,FMT
b3290,P0AGI8,TRKA
b3350,P45522,KEFB
b3359,P18335,ARGD
b3360,P00903,PABA
b3365,P08201,NIRB
b3366,P0A9I8,NIRD
b3367,P0AC26,NIRC
b3368,P0AEA8,CYSG
b3370,P45539,FRLA
b3371,P0AC00,FRLB
b3374,P45543,FRLD
b3380,P45549,YHFW
b3384,P00954,SYW
b3385,P32662,GPH
b3386,P0AG07,RPE
b3389,P07639,AROB
b3390,P0A6D7,AROK
b3396,P02918,PBPA
b3397,P45799,NUDE
b3403,P22259,PCKA
b3409,P33650,FEOB
b3412,P13001,BIOH
b3415,P39835,GNTT
b3416,P15977,MALQ
b3417,P00490,PHSM
b3425,P0A6V5,GLPE
b3426,P13035,GLPD
b3428,P0AC86,PHSG
b3429,P0A6U8,GLGA
b3430,P0A6V1,GLGC
b3431,P15067,GLGX
b3432,P07762,GLGB
b3433,P0A9Q9,DHAS
b3437,P46859,GNTK
b3447,P18956,GGT
b3449,P10908,UGPQ
b3450,P10907,UGPC
b3451,P10906,UGPE
b3452,P10905,UGPA
b3453,P0AG80,UGPB
b3454,P22731,LIVF
b3455,P0A9S7,LIVG
b3456,P22729,LIVM
b3457,P0AEX7,LIVH
b3458,P04816,LIVK
b3460,P0AD96,LIVJ
b3469,P37617,ZNTA
b3475,P37623,ACPT
b3476,P33590,NIKA
b3477,P33591,NIKB
b3478,P0AFA9,NIKC
b3479,P33593,NIKD
b3480,P33594,NIKE
b3493,P0AFJ7,PITA
b3496,P36837,DTPB
b3500,P06715,GSHR
b3502,P0AB93,ARSB
b3503,P0AB96,ARSC
b3517,P69908,DCEA
b3519,P62601,TREF
b3526,P37647,KDGK
b3528,P0A830,DCTA
b3540,P37313,DPPF
b3541,P0AAG0,DPPD
b3542,P0AEG1,DPPC
b3543,P0AEF8,DPPB
b3544,P23847,DPPA
b3546,P37661,EPTB
b3551,P20099,BISC
b3553,P37666,GHRB
b3559,P00961,SYGB
b3560,P00960,SYGA
b3564,P09099,XYLB
b3565,P00944,XYLA
b3566,P37387,XYLF
b3567,P37388,XYLG
b3568,P0AGI4,XYLH
b3571,P25718,AMY1
b3572,P09053,AVTA
b3575,P37672,DLGD
b3577,P37674,YIAM
b3578,P37675,YIAN
b3579,P37676,YIAO
b3580,P37677,LYXK
b3581,P37678,SGBH
b3583,P37680,SGBE
b3588,P37685,ALDB
b3591,P0A821,SELA
b3599,P00550,PTM3C
b3600,P09424,MTLD
b3603,P33231,LLDP
b3605,P33232,LLDD
b3607,P0A9D4,CYSE
b3608,P0A6S7,GPDA
b3610,P0AC62,GLRX3
b3612,P37689,GPMI
b3616,P07913,TDH
b3617,P0AB77,KBL
b3619,P67910,HLDD
b3620,P37692,RFAF
b3621,P24173,RFAC
b3622,P27243,RFAL
b3623,P27242,WAAU
b3624,P27241,RFAZ
b3625,P27240,RFAY
b3626,P27129,RFAJ
b3627,P27128,RFAI
b3628,P27127,RFAB
b3629,P27126,RFAS
b3630,P25741,RFAP
b3631,P25740,RFAG
b3632,P25742,RFAQ
b3633,P0AC75,KDTA
b3634,P0A6I6,COAD
b3639,P0ABQ0,COABC
b3640,P06968,DUT
b3642,P0A7E3,PYRE
b3648,P60546,KGUA
b3650,P0AG24,SPOT
b3653,P0AER8,GLTS
b3654,P0AGM9,XANP
b3665,P31441,ADEC
b3666,P0AGC0,UHPT
b3670,P0ADF8,ILVN
b3671,P08142,ILVB
b3679,P31448,YIDK
b3691,P0AA76,DGOT
b3693,P31459,DGOK
b3708,P0A853,TNAA
b3709,P23173,TNAB
b3714,P31466,ADEP
b3722,P08722,PTV3B
b3725,P0AAH0,PSTB
b3726,P07654,PSTA
b3727,P0AGH8,PSTC
b3728,P0AG82,PSTS
b3729,P17169,GLMS
b3730,P0ACC7,GLMU
b3731,P0A6E6,ATPE
b3732,P0ABB4,ATPB
b3733,P0ABA6,ATPG
b3734,P0ABB0,ATPA
b3735,P0ABA4,ATPD
b3736,P0ABA0,ATPF
b3737,P68699,ATPL
b3738,P0AB98,ATP6
b3739,P0ABC0,ATPZ
b3744,P00963,ASNA
b3747,P63183,KUP
b3748,P04982,RBSD
b3749,P04983,RBSA
b3750,P0AGI1,RBSC
b3751,P02925,RBSB
b3752,P0A9J6,RBSK
b3770,P0AB80,ILVE
b3771,P05791,ILVD
b3772,P04968,ILVA
b3774,P05793,ILVC
b3779,P25552,GPPA
b3781,P0AA25,THIO
b3784,P0AC78,WECA
b3785,P0AG00,WZZE
b3786,P27828,WECB
b3787,P27829,WECC
b3788,P27830,RMLB2
b3789,P61887,RMLA2
b3790,P27832,WECD
b3791,P27833,WECE
b3792,P0AAA7,WZXE
b3793,P27835,WZYE
b3794,P27836,WECG
b3803,P09127,HEMX
b3804,P09126,HEM4
b3805,P06983,HEM3
b3806,P00936,CYAA
b3807,P27838,CYAY
b3809,P0A6K1,DAPF
b3816,P0ABI4,CORA
b3821,P0A921,PA1
b3823,P0AG38,RHTC
b3824,P0AG34,RHTB
b3825,P07000,PLDB
b3826,P27848,YIGL
b3829,P25665,METE
b3831,P12758,UDP
b3833,P0A887,UBIE
b3835,P0A6A0,UBIB
b3843,P0AAB4,UBID
b3844,P0AEN1,FRE
b3845,P21151,FADA
b3846,P21177,FADB
b3849,P0AFZ7,TRKH
b3850,P0ACB4,HEMG
b3856,P32125,MOBB
b3857,P32173,MOBA
b3860,P0AEG4,DSBA
b3867,P32131,HEMN
b3870,P0A9C5,GLN1B
b3875,P76773,OMPL
b3882,P0A9V8,SQUU
b3892,P0AEL0,FDOI
b3893,P0AAJ5,FDOH
b3894,P32176,FDOG
b3902,P32169,RHAD
b3903,P32170,RHAA
b3904,P32171,RHAB
b3907,P27125,RHAT
b3908,P00448,SODM
b3909,P0A712,KDGT
b3915,P69380,FIEF
b3916,P0A796,PFKA
b3917,P0AG78,SUBI
b3918,P06282,CDH
b3919,P0A858,TPIS
b3924,P28861,FENR
b3925,P0A9C9,GLPX
b3926,P0A6F3,GLPK
b3927,P0AER0,GLPF
b3930,P32166,MENA
b3939,P00935,METB
b3940,P00562,AK2H
b3941,P0AEZ1,METF
b3942,P13029,KATG
b3945,P0A9S5,GLDA
b3946,P32669,FSAB
b3951,P32674,GRE1
b3952,P32675,PFLC
b3956,P00864,CAPP
b3957,P23908,ARGE
b3958,P11446,ARGC
b3959,P0A6C8,ARGB
b3960,P11447,ARLY
b3962,P27306,STHA
b3966,P06129,BTUB
b3967,P22634,MURI
b3972,P08373,MURB
b3974,P0A6I3,COAA
b3990,P30140,THIH
b3991,P30139,THIG
b3992,P30138,THIF
b3993,P30137,THIE
b3994,P30136,THIC
b3996,P32664,NUDC
b3997,P29680,DCUP
b4005,P15640,PUR2
b4006,P15639,PUR9
b4013,P07623,METAS
b4014,P08997,MASY
b4015,P0A9G6,ACEA
b4019,P13009,METH
b4024,P08660,AK3
b4025,P0A6T1,G6PI
b4031,P0AGF4,XYLE
b4032,P68183,MALG
b4033,P02916,MALF
b4034,P0AEX9,MALE
b4035,P68187,MALK
b4036,P02943,LAMB
b4039,P26602,UBIC
b4040,P0AGK1,UBIA
b4041,P0A7A7,PLSB
b4042,P0ABN1,KDGL
b4053,P0A6B4,ALR1
b4054,P04693,TYRB
b4055,P0AE22,APHA
b4067,P32705,ACTP
b4069,P27550,ACSA
b4070,P0ABK9,NRFA
b4071,P0ABL1,NRFB
b4072,P0AAK7,NRFC
b4073,P32709,NRFD
b4077,P21345,GLTP
b4079,P07658,FDHF
b4084,P32718,ALSK
b4085,P32719,ALSE
b4086,P32720,ALSC
b4087,P32721,ALSA
b4088,P39265,ALSB
b4090,P37351,RPIB
b4094,P16690,PHNN
b4111,P0C0L7,PROP
b4115,P60061,ADIC
b4117,P28629,ADIA
b4119,P06720,AGAL
b4120,P02921,MELB
b4122,P14407,FUMB
b4123,P0ABN9,DCUB
b4129,P0A8N5,SYK2
b4130,P39276,DTPC
b4131,P0A9H3,LDCI
b4132,P0AAE8,CADB
b4136,P36655,DSBD
b4138,P0ABN5,DCUA
b4139,P0AC38,ASPA
b4151,P0A8Q3,FRDD
b4152,P0A8Q0,FRDC
b4153,P0AC47,FRDB
b4154,P00363,FRDA
b4160,P0A8K1,PSD
b4161,P39286,RSGA
b4169,P26365,AMIB
b4177,P0A7D4,PURA
b4192,P39300,ULAG
b4193,P39301,ULAA
b4194,P69822,ULAB
b4195,P69820,ULAC
b4196,P39304,ULAD
b4197,P39305,ULAE
b4198,P39306,ULAF
b4208,P0AAE0,CYCA
b4209,P69506,YTFE
b4213,P08331,CPDB
b4214,P22255,CYSQ
b4219,P0A744,MSRA
b4226,P0A7A9,IPYR
b4227,P39325,YTFQ
b4230,P39328,YTFT
b4231,P37772,YJFF
b4232,P0A993,F16PA
b4233,P37773,MPL
b4237,P0A9N8,NRDG
b4238,P28903,NRDD
b4239,P28904,TREC
b4240,P36672,PTTBC
b4242,P0ABB8,ATMA
b4244,P0A7F3,PYRI
b4245,P0A786,PYRB
b4254,P04391,OTC1
b4258,P07118,SYV
b4260,P68767,AMPA
b4261,P0AF98,LPTF
b4262,P0ADC6,LPTG
b4265,P39344,IDNT
b4266,P0A9P9,IDNO
b4267,P39346,IDND
b4268,P39208,IDNK
b4287,P15031,FECE
b4288,P15029,FECD
b4289,P15030,FECC
b4290,P15028,FECB
b4291,P13036,FECA
b4301,P39362,SGCE
b4311,P69856,NANC
b4321,P0AC94,GNTP
b4322,P24215,UXUA
b4323,P39160,UXUB
b4356,P39398,LGOT
b4358,P39400,LGOD
b4367,P39405,FHUF
b4374,P0A8Y1,YJJG
b4381,P0A6L0,DEOC
b4382,P07650,TYPH
b4383,P0A6K6,DEOB
b4384,P0ABP8,DEOD
b4386,P32099,LPLA
b4388,P0AGB0,SERB
b4390,P27278,NADR
b4392,P0AGC3,SLT
b4394,P39411,NCPP
b4395,P0A7A2,GPMB
b4407,O32583,THIS
b4460,P0AE26,ARAH
b4467,P52074,GLCF
b4468,P52073,GLCE
b4471,P42630,TDCG
b4474,P45541,FRLC
b4476,P0AC96,GNTU
b4477,Q6BF16,DGOA
b4478,Q6BF17,DGOD
b4481,P56258,WECF
b4485,Q6BEX0,YTFR
b4513,P36937,KDPF
b4544,Q47377,ARNE
b1812,P05041,PABB
b1768,P21369,PNCA
b1692,P0A6D5,YDIB
b1849,P33221,PURT
b1850,P0A955,ALKH
