Gene;yB8n055.03II01.batch.p1;yB8n056.03II01.batch.p2;yB8n057.03II01.batch.p3;yB8n058.03II01.batch.p4;yB8n059.03II01.batch.p5;yB8n060.03II01.batch.p6;yB8n061.03II01.batch.p7;yB8n062.03II01.batch.p8;yB8n063.03II01.batch.p9;yB8n064.03II01.batch.p10;yB8n065.03II01.batch.p11;yB8n066.03II01.batch.p12;yB8n044.Low.D.chemostat.vs..High.D.chemostat
YFR034C;1.527848584;-7.216492659;-3.583741149;-4.340049468;-0.16851702;-4.430635579;-5.275659712;7.840266713;3.870161799;7.568789696;9.271850899;-10.240032;-0.530390325
YGR067C;-8.639440075;-13.63407948;-12.50645205;-11.42770197;-6.715978829;-8.705333953;-9.588630215;13.42414786;14.4262678;17.17168788;14.52706238;-16.01379258;5.455076562
YJR147W;3.192023592;2.307829505;2.510561259;1.790124744;2.741418294;1.407941417;2.676456395;-4.004932077;-3.305269921;-5.4767408;-2.56591223;1.635350875;-1.060405908
YGL197W;1.293565951;-3.946870739;-1.654075947;-1.541529736;-0.68012549;-3.886659517;-3.835980461;3.222534177;1.740286413;4.764546468;4.722376918;-5.903753298;0.074751732
YGL096W;-4.193628804;-5.494371501;-5.100828305;-4.508943084;-3.948047216;-4.536319011;-4.648800393;6.235252851;6.726395975;7.232162041;5.602004553;-7.629542446;3.444350991
YBR033W;-1.45175961;-0.991393633;-0.963796716;-0.267990568;-1.574578303;-0.847148186;-0.795075813;3.358041321;3.145776258;1.831279286;0.703287763;-0.497075075;-1.853718383
YBR297W;-6.064320873;-5.426516949;-5.263078926;-3.50986673;-3.919782708;-5.684343612;-4.969145451;7.338515521;8.528403718;8.307177037;7.498827899;-5.743197508;-1.137846806
YBR240C;-4.746375743;-4.686268289;-4.629312519;-3.948417214;-0.813272544;-2.147949481;-3.194839249;4.503143632;5.377449306;6.427203444;3.983823836;-1.570026276;0.978438504
YCR018C;-1.991558155;6.076870753;3.561479595;3.584733523;-0.365114065;4.863729417;5.981102422;-5.174700312;-2.431043778;-8.462652229;-8.070175033;9.467978607;1.152874001
YDR146C;-1.289204771;2.557502139;1.679032801;2.221769464;4.424963817;5.89226861;3.155964751;-3.497074443;-3.990856128;-4.841723977;-6.28456096;8.059689591;-1.801088757
YCR106W;4.40424715;1.206380605;1.689868143;0.942230936;0.031860632;1.571814816;0.445046007;-2.718551349;-2.587848762;-4.890899738;-1.124541795;-0.970017122;1.324302079
YBL054W;8.716229678;14.04202012;12.75878246;10.26177439;4.031624111;1.265326407;4.864581702;-10.47114177;-13.1506732;-14.77718764;-6.895868429;9.340828601;-1.124659751
YCL055W;-2.271164887;-0.866905932;-2.100039619;-1.422027721;-0.728725805;1.496537529;1.802073963;1.493373639;0.775599149;0.051846338;-1.512338944;1.262671457;2.265189461
YGR044C;-3.567621713;4.662998641;2.527778781;1.709198112;0.674625631;6.798965453;5.761582615;-3.678798079;-0.894029268;-6.540326563;-8.450640452;10.45308814;-1.126690872
YJL089W;0.398364213;-10.93163209;-8.571348814;-8.520603795;-7.276268558;-11.62046575;-7.950466501;9.246709632;10.95938079;11.78717032;14.43166693;-17.59111027;3.397881712
YFL052W;-0.212929283;-1.113415027;-0.650126923;-0.150323518;-1.72311776;-1.511185004;0.198137415;3.496359094;1.46460515;3.431988668;2.334434919;-4.085694131;-1.105590985
YBR066C;-4.195394379;5.78153696;2.218257046;2.941731912;-0.498470996;2.895560703;2.52481812;-2.689145519;-1.532908943;-6.503856511;-5.38291217;8.350614244;1.484688282
YDR009W;0.410607128;1.221394985;2.369070981;1.055711703;-3.749299783;-5.134625407;0.265194754;0.29368015;4.759359163;1.42907468;3.571320556;-3.013881696;-0.985620785
YGR063C;-1.026643594;13.4157617;9.512245335;8.498686582;-1.67025113;8.384828348;10.69671199;-11.14784188;-5.939423077;-14.59650705;-13.16955031;16.65597353;-0.890632601
YLR183C;3.447160753;14.93173181;12.67648411;11.91303517;6.712478435;13.78700704;13.52644751;-14.78690561;-14.87704059;-18.20524718;-18.07403419;20.14927737;-3.901194347
YKL038W;0.55135812;-6.009931879;-4.00468104;-4.35745008;1.599525342;-2.727647699;-5.125248563;5.857315473;2.580238647;5.988541229;4.911507636;-8.05553868;0.2148421
YOR290C;-1.390322792;-5.476413357;-4.110085872;-4.73839763;1.950074083;-0.521107737;-4.563432105;4.608970601;1.354622441;5.944411885;3.871759249;-3.747848404;0.914881723
YMR280C;-6.474011788;-13.32358015;-12.15022141;-10.64992609;-4.445861458;-8.184407432;-9.578826722;14.43493573;12.57647514;17.07009425;12.26410611;-14.03013733;2.957494216
YJL103C;-5.203656264;-7.400197713;-7.246929071;-5.651226626;-3.858705055;-1.838823716;-4.406323851;8.542400149;7.916288884;10.08770215;8.171855624;-7.036595777;0.634782866
YKL109W;-4.597059793;-3.375208394;-3.245191085;-3.070954552;-1.283013046;0.187978594;-0.072630824;4.022007609;3.118378927;5.035090588;2.171808678;-1.596955659;0.454960243
YFL021W;2.186155545;-2.451164621;-1.585758205;-0.667829589;4.018840451;1.452102882;-3.014124576;1.032141035;-2.104142123;0.549761297;1.332618115;-2.217036927;-0.586838916
YML027W;2.788677278;6.746782887;5.98494311;6.405213545;8.078612588;10.90945036;7.658379597;-8.637884303;-10.22386481;-10.64695428;-10.591196;12.92325245;-3.178418771
YOR344C;-3.159067174;-1.649312112;-2.399576281;-2.028393209;2.335920717;5.100463739;1.212857077;1.109777498;-0.634556018;-0.792286009;-4.72751589;5.11819331;2.5980518
YIR017C;-4.694519339;-3.701639066;-4.767491905;-3.790696853;1.246363464;3.318742758;-3.875714503;4.046441237;2.508067232;4.224777413;-1.081769171;1.124903389;1.644407039
YJL056C;-2.756626608;-3.685094854;-4.564809093;-3.331862583;2.030716355;4.054949153;-1.144134219;2.310270068;0.456207846;2.277403068;-2.314934929;-0.598534578;3.430725159
YLR136C;-0.182679058;-6.261976397;-4.682471232;-4.448521254;-2.689892122;-3.621888742;-2.633910629;4.242565448;5.004651385;5.006750741;5.223758797;-7.340400888;3.711796145
YDR253C;-1.403219979;0.371722953;-0.662760526;0.079213754;-1.515534643;0.130138834;-2.022691659;1.240324693;0.269541194;1.717106386;-1.088631474;1.29143313;0.637667192
YPL230W;-9.729987635;-16.91918316;-16.20917361;-15.00109722;-8.567502896;-8.608013311;-9.842814166;16.77995295;18.4511048;19.71548293;15.19550871;-16.58612068;3.929493587
YPR193C;-2.201743993;-6.04541883;-5.247067903;-5.416249453;-4.356524396;-5.723416223;-5.362449286;6.296999104;6.204700345;7.496139919;8.517481344;-7.710621106;2.163985023
YDR043C;-5.006615606;-6.261883653;-5.880823857;-3.840402841;0.541506149;-0.087358547;-5.116250998;6.171853745;5.315971558;6.864581985;1.501267391;-1.406246475;2.310078938
YDR451C;-1.482810221;7.383486399;5.22527042;4.776435255;1.690238447;9.121248875;7.842453387;-6.252522357;-5.47641593;-9.103224445;-10.76821447;12.95576777;-1.359035634
YER111C;-2.638305737;-3.119942366;-3.394505418;-2.408920189;-0.083078886;-0.035098355;-1.464474785;3.399521479;2.325791649;5.02444253;1.768963748;-2.117659891;-0.227455478
YLR228C;-1.394369204;-1.814651883;-2.365314183;-2.330736323;1.171757071;1.358241168;-1.710284638;1.086227168;0.413107268;1.318696688;-1.25627239;0.193604069;1.925991506
YDR216W;-4.246699949;-10.12792714;-9.370981939;-8.458880836;-2.909637838;-5.596654453;-6.022245718;11.35324577;9.538047461;12.04386067;9.327660163;-11.99021484;0.837909915
YDR169C;-0.726928798;-9.734698227;-7.083482639;-5.086619301;-0.529334228;-5.588101455;-6.477469426;8.922359752;5.960057789;9.859653529;9.786411032;-11.16841761;1.756300767
YDR277C;-2.610769708;-5.389788887;-4.605747551;-4.26394326;-7.183757245;-8.037970256;-4.070617828;7.075438625;8.915165747;6.991281081;8.655658715;-10.14781672;3.268444912
YFL044C;-1.901079183;-10.77268043;-6.358940013;-6.305571698;-1.643485322;-5.154398399;-5.356323417;8.943396479;6.543997453;9.600237335;10.06326534;-11.1787717;3.777347151
YHR006W;0.528537081;-1.277093342;-0.850574968;-0.966126873;0.757075474;-1.773956504;-2.552477151;1.296817397;-0.029022186;3.018598641;3.214077778;-3.636690138;-0.444758087
YDL020C;-3.197373589;-5.446651975;-5.090393044;-4.977711165;-7.61599372;-7.011455383;-4.793219772;7.133330061;7.488429291;9.726538041;8.450641539;-9.007695342;3.377869732
YGL209W;4.982551145;6.484072679;6.417793325;6.143583363;1.43726159;3.559231905;7.483485404;-7.247544497;-7.682891266;-12.51640274;-4.758210731;5.46761798;-3.388564505
YFR028C;5.158298349;5.452907394;5.402928631;3.513546149;1.203150873;1.049952086;2.387911664;-8.520993161;-6.471904322;-6.874560972;-4.930285984;3.719520661;-0.754365593
YML113W;11.43078093;15.27263562;16.41338797;12.92098617;3.005844653;0.877513095;5.380121492;-12.40214709;-15.86333773;-18.0313553;-8.562562783;10.13367248;-2.25390102
YOR113W;-2.154535673;-3.615515149;-2.871548367;-2.870100905;0.327423231;-2.360506513;-3.607763683;3.075662857;3.12109703;3.841146928;2.865075597;-3.175252624;1.409637753
YMR053C;-4.972739564;-14.09396609;-13.02984744;-11.81370596;-4.232787899;-8.595064481;-11.07150481;12.37048412;12.83083704;15.00845917;13.27271627;-18.80160507;2.969618455
YDR096W;-4.053926217;-10.16459801;-9.152858834;-6.19708658;-0.475340084;-4.45988148;-6.732941977;9.485950425;8.207903423;10.93711327;8.945479667;-11.01574371;0.079273174
YIL101C;-10.33747481;-15.9791483;-14.84376766;-13.30916766;-8.969067523;-9.72387685;-13.41055655;16.30330476;17.97311105;20.5643329;17.23973274;-18.35303392;5.420455389
YAL051W;4.359460237;-0.958653457;0.917527143;0.928168824;-1.026856646;-3.336732604;-2.085591454;-0.843589242;0.400595223;1.42866978;4.08582113;-5.081253747;-0.549120579
YKR099W;7.559180569;7.499924434;8.614915682;6.269398644;3.097392704;2.252500188;2.381885809;-9.557357025;-11.05140104;-10.28185301;-5.00228035;7.272700326;0.178687037
YIL036W;0.219897188;-3.505897021;-2.026560051;-1.486277936;-3.27580764;-6.502112059;-5.412985764;4.916420689;4.859185806;6.823783904;6.175298631;-7.050263953;-0.154163867
YDR423C;-0.761374182;-3.03864017;-2.040591559;-1.602431755;-2.375508946;-4.623749494;-3.631762914;3.859624138;4.043476862;6.441260605;5.826389185;-5.586511675;-0.769168154
YBR150C;-0.747748854;-3.323965394;-2.746686618;-2.649145284;-0.802992641;-1.649884516;-2.010939372;4.072191325;2.215424148;4.582966173;4.226109648;-4.482483237;1.48642657
YPR094W;-1.478242214;1.19077633;1.167560771;-0.80326603;-1.939721744;1.81652686;0.319007733;-1.172086208;2.500714386;-2.513923244;-0.987300729;1.710765606;0.662123874
YPL129W;-0.672253464;3.041703844;1.351787564;1.338186501;0.887472664;3.717683963;1.167102604;-1.792529964;-2.487637908;-3.353977048;-6.089001931;6.444601244;-0.492368173
YIR019C;2.905235392;2.176727045;2.691245868;1.66188078;-0.582805365;-1.562542481;2.189280986;-2.196540586;-2.055596373;-3.876852994;-0.837364081;-0.431559447;0.805187548
YJR127C;-0.546997634;-2.321385557;-2.165909483;-2.0234026;2.413240912;2.692430737;-0.095611525;1.065867568;-0.22182641;0.144522982;-2.679000707;1.364583093;1.414796474
YOR028C;-0.73284715;-1.934094585;-1.560719032;-1.544071498;-2.633899523;-0.610185876;1.121368243;1.882699413;3.407442896;0.873342678;0.274433753;-2.37878841;2.121499026
YHL020C;1.797521658;-0.643446964;-0.400268665;-1.068232722;-1.430450054;-2.560075151;-1.670325805;1.090275939;0.453091822;1.569991241;1.898506801;-3.35418383;0.724760431
YBL066C;1.98009377;-0.62533385;-0.185372888;-0.759292718;1.193223316;-0.468594998;-1.116580436;1.798348135;-0.178283687;2.024522149;-0.667390958;-3.074276575;-0.957864256
YLR256W;-1.997493762;-4.418219426;-3.529166144;-2.76682065;-0.682800089;1.03619379;-3.574504897;1.841153593;2.54488948;3.784875305;1.471254907;-2.153773893;2.269423302
YJR094C;2.582423983;-0.564825374;0.35043113;0.425655444;-4.122541402;-3.74765188;-0.151673724;1.115834283;0.830416889;0.025350683;4.4694119;-4.888839108;1.096384473
YIL119C;-5.495552882;-2.725420965;-3.781840985;-2.967944021;-0.467602591;1.538284003;0.440424627;4.586924478;4.337617153;3.416996239;0.719582471;0.622596434;0.061171912
YFL031W;-1.887255948;-3.508231783;-4.703314397;-4.223254192;4.061841705;4.356592571;0.168081442;2.503946353;1.58370774;3.742257687;-1.277524648;0.433034963;-1.340420703
YKL043W;-3.251842627;-1.881701439;-2.449570244;-1.660250812;1.355474832;1.216145033;-2.41003942;2.933792585;1.858415447;3.417191823;0.40077776;-0.913964155;-0.399103721
YGR249W;-1.097792572;-2.553330079;-3.662403468;-2.491003568;-1.333435798;-0.725590172;-0.586586634;2.722415289;2.601376896;2.664837557;2.087184648;-2.577032854;1.064027522
YPR018W;2.33481651;3.876498411;3.175164772;3.322203518;0.603288386;-0.506191156;0.712077148;-4.866170981;-3.065518941;-4.035295515;-0.837514978;2.116370562;-1.163941191
YJL115W;-0.554468736;2.294388558;1.725380169;2.115086671;-0.437129046;1.655522836;2.189173514;-1.087692298;-1.172787052;-1.717089734;-1.908840738;1.375489289;-1.69278954
YDR448W;2.486836941;3.943146347;3.629942063;3.155676756;0.496810252;-1.557483163;1.480589933;-3.8938069;-2.60357851;-2.98810682;-1.586919627;3.213568685;-2.216810719
YIL122W;0.773213903;-1.969613848;-0.05409424;-0.221065222;-1.346467942;-4.262039244;-2.401945405;1.804741818;1.876647803;2.607635357;4.972789547;-4.764075176;-0.207875985
YER028C;2.436222887;3.303902044;1.9657782;0.441423883;0.295301042;-0.620005203;1.083803788;-1.738645113;-1.298516907;-3.626266455;-1.063390732;0.510402975;0.653775781
YKL032C;0.166400572;-2.201079609;-0.811906629;-0.224577692;0.710695816;-3.05803126;-5.011476325;0.420507846;0.859098624;4.888898498;3.419117944;-4.776917138;-0.758174421
YDL138W;-0.679176301;-2.033722261;-1.746835287;-1.387644039;-0.623695225;-0.129688511;-2.171367665;1.395650412;0.718502889;2.919328822;2.439494255;-1.301331266;1.288246481
