Alias_3;Gene_name;Alias_1;Alias_2;Rule
b1745;AstB;astb;astB;((NOT(BiomassEcoli > 0) AND RpoS) OR (((GlnG AND GlnB AND GlnD) AND RpoN) AND RpoN)) 
b1746;AstD;astd;astD;((NOT(BiomassEcoli > 0) AND RpoS) OR (((GlnG AND GlnB AND GlnD) AND RpoN) AND RpoN)) 
b1747;AstA;asta;astA;((NOT(BiomassEcoli > 0) AND RpoS) OR (((GlnG AND GlnB AND GlnD) AND RpoN) AND RpoN)) 
b1748;AstC;astc;astC;((NOT(BiomassEcoli > 0) AND RpoS) OR (((GlnG AND GlnB AND GlnD) AND RpoN) AND RpoN)) 
b1761;GdhA;gdha;gdhA;(NOT ((Nac) OR (glu_DASH_L_e > 0)) ) 
b1764;SelD;seld;selD;TRUE
b1767;AnsA;ansa;ansA;TRUE
b1768;PncA;pnca;pncA;TRUE
b1773;B1773;b1773;b1773;TRUE
b1779;GapA;gapa;gapA;TRUE
b1801;YeaV;yeav;yeaV;TRUE
b1805;FadD;fadd;fadD;(NOT (( NOT (ttdca_e > 0 OR hdca_e > 0 OR ocdca_e > 0) )) OR NOT (ArcA))
b1812;PabB;pabb;pabB;TRUE
b1814;SdaA;sdaa;sdaA;((gly_e > 0 OR leu_DASH_L_e > 0 OR NOT (o2_e > 0)) AND ((NOT Lrp) OR (Lrp AND leu_DASH_L_e > 0)))
b1817;ManX;manx;manX;(((NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0) OR (mal_DASH_L_e > 0) OR (glyc_e > 0) OR (sbt_DASH_D_e > 0) OR (lac_DASH_D_e > 0)))) OR (NOT (Mlc)))
b1818;ManY;many;manY;(((NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0) OR (mal_DASH_L_e > 0) OR (glyc_e > 0) OR (sbt_DASH_D_e > 0) OR (lac_DASH_D_e > 0)))) OR (NOT (Mlc)))
b1819;ManZ;manz;manZ;(((NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0) OR (mal_DASH_L_e > 0) OR (glyc_e > 0) OR (sbt_DASH_D_e > 0) OR (lac_DASH_D_e > 0)))) OR (NOT (Mlc)))
b1827;KdgR;kdgr;kdgR;(NOT(2ddglcn_e > 0) AND NOT(MNNH > 0) AND NOT(ALTRH > 0))
b1849;PurT;purt;purT;(NOT (PurR))
b1850;Eda;eda;eda;((ON) OR (NOT (GntR)))
b1851;Edd;edd;edd;(NOT (GntR))
b1852;Zwf;zwf;zwf;TRUE
b1854;PykA;pyka;pykA;TRUE
b1855;MsbB;msbb;msbB;TRUE
b1865;NtpA;ntpa;ntpA;TRUE
b1872;TorZ;torz;torZ;TRUE
b1873;TorY;tory;torY;TRUE
b1896;OtsA;otsa;otsA;(RpoS)
b1897;OtsB;otsb;otsB;(RpoS)
b1898;AraH_2;arah_2;araH_2;(AraC OR (AraC AND Crp))
b1899;AraH_1;arah_1;araH_1;(AraC OR (AraC AND Crp))
b1900;AraG;arag;araG;(AraC OR (AraC AND Crp))
b1901;AraF;araf;araF;(AraC OR (AraC AND Crp))
b1907;TyrP;tyrp;tyrP;(NOT(TyrR AND (tyr_DASH_L_e > 0)))
b1912;PgsA;pgsa;pgsA;TRUE
b1982;Amn;amn;amn;TRUE
b1987;Cbl;cbl;cbl;(NOT ((so4_e > 0) OR (cys_DASH_L_e > 0 )) AND CysB )
b1988;Nac;nac;nac;((GlnG AND GlnB AND GlnD) AND RpoN)
b1991;CobT;cobt;cobT;(cbi_e > 0)
b1992;CobS;cobs;cobS;(cbi_e > 0)
b1993;CobU;cobu;cobU;(cbi_e > 0)
b2019;HisG;hisg;hisG;TRUE
b2020;HisD;hisd;hisD;TRUE
b2021;HisC;hisc;hisC;TRUE
b2022;HisB;hisb;hisB;TRUE
b2023;HisH;hish;hisH;TRUE
b2024;HisA;hisa;hisA;TRUE
b2025;HisF;hisf;hisF;TRUE
b2026;HisI;hisi;hisI;TRUE
b2028;Ugd;ugd;ugd;TRUE
b2029;Gnd;gnd;gnd;TRUE
b2036;Glf;glf;glf;TRUE
b2038;RfbC;rfbc;rfbC;TRUE
b2039;RfbA;rfba;rfbA;TRUE
b2040;RfbD;rfbd;rfbD;TRUE
b2041;RfbB;rfbb;rfbB;TRUE
b2042;GalF;galf;galF;TRUE
b2045;WcaK;wcak;wcaK;TRUE
b2048;CpsG;cpsg;cpsG;TRUE
b2049;ManC;manc;manC;TRUE
b2052;Fcl;fcl;fcl;TRUE
b2053;Gmd;gmd;gmd;TRUE
b2065;Dcd;dcd;dcd;TRUE
b2066;Udk;udk;udk;(NOT ((thym_e > 0) OR (csn_e > 0) OR (ura_e > 0)))
b2087;GatR_1;gatr_1;gatR_1;(NOT (galt_e > 0))
b2090;GatR_2;gatr_2;gatR_2;(NOT (galt_e > 0))
b2091;GatD;gatd;gatD;(NOT (GatR_2))
b2092;GatC;gatc;gatC;(NOT (GatR_2))
b2093;GatB;gatb;gatB;(NOT (GatR_2))
b2094;GatA;gata;gatA;(NOT (GatR_2))
b2095;GatZ;gatz;gatZ;(NOT (GatR_2))
b2096;GatY;gaty;gatY;(NOT (GatR_2))
b2097;FbaB;fbab;fbaB;((pyr_e > 0) OR (lac_DASH_D_e > 0) AND NOT(glc_DASH_D_e > 0))
b2103;ThiD;thid;thiD;TRUE
b2104;ThiM;thim;thiM;TRUE
b2128;YehW;yehw;yehW;TRUE
b2129;YehX;yehx;yehX;TRUE
b2130;YehY;yehy;yehY;TRUE
b2131;YehZ;yehz;yehZ;TRUE
b2132;BglX;bglx;bglX;TRUE
b2133;Dld;dld;dld;TRUE
b2143;Cdd;cdd;cdd;(Crp AND NOT (CytR))
b2148;MglC;mglc;mglC;(Crp AND NOT (GalS))
b2149;MglA;mgla;mglA;(Crp AND NOT (GalS))
b2150;MglB;mglb;mglB;(Crp AND NOT (GalS))
b2151;GalS;gals;galS;( NOT ( lcts_e > 0 ) OR NOT (gal_e > 0) )
b2153;FolE;fole;folE;TRUE
b2156;LysP;lysp;lysP;TRUE
b2167;FruA;frua;fruA;(NOT (FruR))
b2168;FruK;fruk;fruK;(NOT (FruR))
b2169;FruB;frub;fruB;(NOT (FruR))
b2210;Mqo;mqo;mqo;(NOT ArcA)
b2219;AtoS;atos;atoS;(acac_e > 0)
b2220;AtoC;atoc;atoC;(AtoS)
b2221;AtoD;atod;atoD;(AtoC)
b2222;AtoA;atoa;atoA;(AtoC)
b2223;AtoE;atoe;atoE;(AtoC)
b2224;AtoB;atob;atoB;(AtoC)
b2232;UbiG;ubig;ubiG;((o2_e > 0) AND Crp)
b2234;NrdA;nrda;nrdA;(NOT (ArcA))
b2235;NrdB;nrdb;nrdB;(NOT (ArcA))
b2239;GlpQ;glpq;glpQ;((NOT GlpR OR Fnr) AND Crp)
b2240;GlpT;glpt;glpT;(NOT (GlpR) AND Crp)
b2241;GlpA;glpa;glpA;((NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0))) AND (Fnr OR ArcA) AND (NOT(GlpR)))
b2242;GlpB;glpb;glpB;((NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0))) AND (Fnr OR ArcA) AND (NOT(GlpR)))
b2243;GlpC;glpc;glpC;((NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0))) AND (Fnr OR ArcA) AND (NOT(GlpR)))
b2260;MenE;mene;menE;TRUE
b2261;MenC;menc;menC;TRUE
b2262;MenB;menb;menB;TRUE
b2264;MenD;mend;menD;TRUE
b2265;MenF;menf;menF;TRUE
b2276;NuoN;nuon;nuoN;(NOT (ArcA OR Fnr) OR NarL)
b2277;NuoM;nuom;nuoM;(NOT (ArcA OR Fnr) OR NarL)
b2278;NuoL;nuol;nuoL;(NOT (ArcA OR Fnr) OR NarL)
b2279;NuoK;nuok;nuoK;(NOT (ArcA OR Fnr) OR NarL)
b2280;NuoJ;nuoj;nuoJ;(NOT (ArcA OR Fnr) OR NarL)
b2281;NuoI;nuoi;nuoI;(NOT (ArcA OR Fnr) OR NarL)
b2282;NuoH;nuoh;nuoH;(NOT (ArcA OR Fnr) OR NarL)
b2283;NuoG;nuog;nuoG;(NOT (ArcA OR Fnr) OR NarL)
b2284;NuoF;nuof;nuoF;(NOT (ArcA OR Fnr) OR NarL)
b2285;NuoE;nuoe;nuoE;(NOT (ArcA OR Fnr) OR NarL)
b2286;NuoC;nuoc;nuoC;(NOT (ArcA OR Fnr) OR NarL)
b2287;NuoB;nuob;nuoB;(NOT (ArcA OR Fnr) OR NarL)
b2288;NuoA;nuoa;nuoA;(NOT (ArcA OR Fnr) OR NarL)
b2296;AckA;acka;ackA;TRUE
b2297;Pta;pta;pta;TRUE
b2306;HisP;hisp;hisP;(NOT (lys_DASH_L_e > 0))
b2307;HisM;hism;hisM;(NOT (lys_DASH_L_e > 0))
b2308;HisQ;hisq;hisQ;(NOT (lys_DASH_L_e > 0))
b2309;HisJ;hisj;hisJ;(NOT (lys_DASH_L_e > 0))
b2310;ArgT;argt;argT;(NOT (lys_DASH_L_e > 0))
b2311;UbiX;ubix;ubiX;(NOT (PurR))
b2312;PurF;purf;purF;(NOT (PurR))
b2315;FolC;folc;folC;TRUE
b2316;AccD;accd;accD;TRUE
b2320;PdxB;pdxb;pdxB;TRUE
b2323;FabB;fabb;fabB;(NOT(Stringent) OR CpxR OR RpoE OR ( NOT (ttdca_e > 0 OR hdca_e > 0 OR ocdca_e > 0) ))
b2329;AroC;aroc;aroC;TRUE
b2344;FadL;fadl;fadL;((NOT (Crp OR FadR OR OmpR)))
b2364;DsdC;dsdc;dsdC;(ser_DASH_D_e > 0)
b2366;DsdA;dsda;dsdA;((Crp AND DsdC) OR  DsdC)
b2378;LpxP;lpxp;lpxP;TRUE
b2388;Glk;glk;glk;TRUE
b2393;NupC;nupc;nupC;(Crp OR NOT (CytR))
b2400;GltX;gltx;gltX;TRUE
b2405;XapR;xapr;xapR;(xtsn_e > 0)
b2406;XapB;xapb;xapB;(XapR)
b2407;XapA;xapa;xapA;(XapR)
b2411;Lig;lig;lig;TRUE
b2413;CysZ;cysz;cysZ;(CysB)
b2414;CysK;cysk;cysK;(CysB)
b2415;PtsH;ptsh;ptsH;(ON)
b2416;PtsI;ptsi;ptsI;(ON)
b2417;Crr;crr;crr;(ON)
b2418;PdxK;pdxk;pdxK;TRUE
b2421;CysM;cysm;cysM;(CysB)
b2422;CysA;cysa;cysA;(CysB)
b2423;CysW;cysw;cysW;(CysB)
b2424;CysU;cysu;cysU;(CysB)
b2425;CysP;cysp;cysP;(CysB)
b2429;YfeV;yfev;yfeV;TRUE
b2436;HemF;hemf;hemF;TRUE
b2440;EutC;eutc;eutC;TRUE
b2441;EutB;eutb;eutB;TRUE
b2458;EutD;eutd;eutD;TRUE
b2463;MaeB;maeb;maeB;TRUE
b2464;TalA;tala;talA;TRUE
b2465;TktB;tktb;tktB;TRUE
b2472;DapE;dape;dapE;TRUE
b2476;PurC;purc;purC;(NOT (PurR))
b2478;DapA;dapa;dapA;TRUE
b2479;GcvR;gcvr;gcvR;(NOT (gly_e > 0))
b2492;FocB;focb;focB;(ArcA OR Fnr AND (Crp OR NOT (NarL)))
b2497;UraA;uraa;uraA;TRUE
b2498;Upp;upp;upp;TRUE
b2499;PurM;purm;purM;(NOT (PurR))
b2500;PurN;purn;purN;(NOT (PurR))
b2507;GuaA;guaa;guaA;(NOT (PurR AND Crp))
b2508;GuaB;guab;guaB;(NOT (PurR AND Crp))
b2515;GcpE;gcpe;gcpE;TRUE
b2518;Ndk;ndk;ndk;TRUE
b2530;IscS;iscs;iscS;TRUE
b2533;SuhB;suhb;suhB;TRUE
b2536;HcaT;hcat;hcaT;TRUE
b2537;HcaR;hcar;hcaR;(pppn_e > 0)
b2538;HcaE;hcae;hcaE;(HcaR AND (NOT(LBMedia) ))
b2539;HcaF;hcaf;hcaF;(HcaR AND (NOT(LBMedia) ))
b2540;HcaC;hcac;hcaC;(HcaR AND (NOT(LBMedia) ))
b2541;HcaB;hcab;hcaB;(HcaR AND (NOT(LBMedia) ))
b2542;HcaD;hcad;hcaD;(HcaR AND (NOT(LBMedia) ))
b2551;GlyA;glya;glyA;(NOT (gly_e > 0) OR MetR OR NOT (PurR))
b2553;GlnB;glnb;glnB;(Lrp)
b2557;PurL;purl;purL;(NOT (PurR))
b2563;AcpS;acps;acpS;TRUE
b2564;PdxJ;pdxj;pdxJ;(RpoE)
b2573;RpoE;rpoe;rpoE;(heat-shock)
b2574;NadB;nadb;nadB;(NOT (NadR))
b2585;PssA;pssa;pssA;TRUE
b2587;KgtP;kgtp;kgtP;TRUE
b2599;PheA;phea;pheA;(NOT (phe_DASH_L_e > 0) )
b2600;TyrA;tyra;tyrA;( NOT(( (phe_DASH_L_e > 10) OR (tyr_DASH_L_e > 0) ) AND TyrR ))
b2601;AroF;arof;aroF;( NOT(( (phe_DASH_L_e > 10) OR (tyr_DASH_L_e > 0) ) AND TyrR ))
b2615;YfjB;yfjb;yfjB;TRUE
b2661;GabD;gabd;gabD;TRUE
b2662;GabT;gabt;gabT;TRUE
b2663;GabP;gabp;gabP;TRUE
b2675;NrdE;nrde;nrdE;TRUE
b2676;NrdF;nrdf;nrdF;TRUE
b2677;ProV;prov;proV;TRUE
b2678;ProW;prow;proW;TRUE
b2679;ProX;prox;proX;TRUE
b2687;LuxS;luxs;luxS;TRUE
b2688;GshA;gsha;gshA;TRUE
b2690;YqaB;yqab;yqaB;TRUE
b2702;SrlA;srla;srlA;((NOT SrlR) AND (NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0) OR (mal_DASH_L_e > 0) OR (glyc_e > 0))))
b2703;SrlE;srle;srlE;((NOT SrlR) AND (NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0) OR (mal_DASH_L_e > 0) OR (glyc_e > 0))))
b2704;SrlB;srlb;srlB;((NOT SrlR) AND (NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0) OR (mal_DASH_L_e > 0) OR (glyc_e > 0))))
b2705;SrlD;srld;srlD;(GutM AND (NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0) OR (mal_DASH_L_e > 0) OR (glyc_e > 0))))
b2706;GutM;gutm;gutM;(ON)
b2707;SrlR;srlr;srlR;(NOT (sbt_DASH_D_e > 0))
b2719;HycG;hycg;hycG;(FhlA AND RpoN AND (NOT (o2_e > 0)))
b2720;HycF;hycf;hycF;(FhlA AND RpoN AND (NOT (o2_e > 0)))
b2721;HycE;hyce;hycE;(FhlA AND RpoN AND (NOT (o2_e > 0)))
b2722;HycD;hycd;hycD;(FhlA AND RpoN AND (NOT (o2_e > 0)))
b2723;HycC;hycc;hycC;(FhlA AND RpoN AND (NOT (o2_e > 0)))
b2724;HycB;hycb;hycB;(FhlA AND RpoN AND (NOT (o2_e > 0)))
b2731;FhlA;fhla;fhlA;((NOT (o2_e > 0)) AND (NOT (no3_e > 0)) AND (NOT (no2_e > 0)) AND (NOT (tmao_e > 0)) AND (NOT (dmso_e > 0)) AND (for_e > 0))
b2738;YgbL;ygbl;ygbL;TRUE
b2741;RpoS;rpos;rpoS;(NOT (BiomassEcoli > 0))
b2746;IspF;ispf;ispF;TRUE
b2747;IspD;ispd;ispD;TRUE
b2750;CysC;cysc;cysC;(CysB)
b2751;CysN;cysn;cysN;(CysB)
b2752;CysD;cysd;cysD;(CysB)
b2762;CysH;cysh;cysH;(CysB)
b2763;CysI;cysi;cysI;(CysB)
b2764;CysJ;cysj;cysJ;(CysB)
b2779;Eno;eno;eno;TRUE
b2780;PyrG;pyrg;pyrG;TRUE
b2781;MazG;mazg;mazG;TRUE
b2787;GudD;gudd;gudD;(SdaR)
b2788;YgcY;ygcy;ygcY;TRUE
b2789;GudP;gudp;gudP;TRUE
b2796;SdaC;sdac;sdaC;(Crp OR (NOT (Lrp) AND (leu_DASH_L_e > 0) AND Crp))
b2797;SdaB;sdab;sdaB;(ON)
b2799;FucO;fuco;fucO;(((((FucR) OR (rmn_e > 0)) AND (NOT (o2_e > 0))) AND Crp) OR (((FucR) OR (rmn_e > 0)) AND (NOT (o2_e > 0))))
b2800;FucA;fuca;fucA;((FucR AND Crp) OR FucR)
b2801;FucP;fucp;fucP;((FucR AND Crp) OR FucR)
b2802;FucI;fuci;fucI;((FucR AND Crp) OR FucR)
b2803;FucK;fuck;fucK;((FucR AND Crp) OR FucR)
b2805;FucR;fucr;fucR;(fuc_DASH_L_e > 0) 
b2808;GcvA;gcva;gcvA;(NOT GcvR)
b2818;ArgA;arga;argA;(NOT ArgR)
b2827;ThyA;thya;thyA;TRUE
b2836;Aas;aas;aas;TRUE
b2837;GalR;galr;galR;( NOT ( lcts_e > 0 ) OR NOT (gal_e > 0) )
b2838;LysA;lysa;lysA;(LysR AND NOT lys_DASH_L_e > 0) 
b2839;LysR;lysr;lysR;(NOT (lys_DASH_L_e > 0))
b2841;AraE;arae;araE;(Crp)
b2874;YqeA;yqea;yqeA;TRUE
b2883;YgfP;ygfp;ygfP;TRUE
b2889;Idi;idi;idi;TRUE
b2901;BglA;bgla;bglA;TRUE
b2903;GcvP;gcvp;gcvP;((Fis AND NOT PdhR) AND ((NOT(GcvR) AND GcvA) OR Lrp OR NOT PurR))
b2904;GcvH;gcvh;gcvH;((Fis AND NOT PdhR) AND ((NOT(GcvR) AND GcvA) OR Lrp OR NOT PurR))
b2905;GcvT;gcvt;gcvT;((Fis AND NOT PdhR) AND ((NOT(GcvR) AND GcvA) OR Lrp OR NOT PurR))
b2907;UbiH;ubih;ubiH;TRUE
b2913;SerA;sera;serA;TRUE
b2914;RpiA;rpia;rpiA;TRUE
b2917;Sbm;sbm;sbm;TRUE
b2919;YgfG;ygfg;ygfG;TRUE
b2920;YgfH;ygfh;ygfH;TRUE
b2925;FbaA;fbaa;fbaA;TRUE
b2926;Pgk;pgk;pgk;(ON)
b2927;Epd;epd;epd;(Crp)
b2935;TktA;tkta;tktA;TRUE
b2937;SpeB;speb;speB;TRUE
b2938;SpeA;spea;speA;(NOT (PurR))
b2942;MetK;metk;metK;TRUE
b2943;GalP;galp;galP;((NOT (GalR)) OR (GalS) AND (Crp OR NOT (Crp)))
b2947;GshB;gshb;gshB;TRUE
b2957;AnsB;ansb;ansB;(Fnr AND Crp)
b2964;NupG;nupg;nupG;(Crp OR NOT (CytR) OR NOT (DeoR))
b2965;SpeC;spec;speC;(NOT (Crp))
b2975;GlcA;glca;glcA;(NOT ArcA AND GlcC)
b2976;GlcB;glcb;glcB;(NOT (ArcA) AND (GlcC))
b2978;GlcF;glcf;glcF;TRUE
b2979;GlcD;glcd;glcD;TRUE
b2980;GlcC;glcc;glcC;((ac_e > 0) OR (glyclt_e > 0))
b2987; pitB;pitb; pitB;(NOT (PhoB))
b2988;Gsp;gsp;gsp;TRUE
b2994;HybC;hybc;hybC;(FhlA AND RpoN AND (NOT (o2_e > 0)))
b2997;HybO;hybo;hybO;(FhlA AND RpoN AND (NOT (o2_e > 0)))
b3008;MetC;metc;metC;(NOT MetJ)
b3012;YqhE;yqhe;yqhE;TRUE
b3018;PlsC;plsc;plsC;TRUE
b3041;RibB;ribb;ribB;TRUE
b3052;RfaE;rfae;rfaE;TRUE
b3058;FolB;folb;folB;TRUE
b3061;TtdA;ttda;ttdA;(NOT(o2_e > 0) AND (tartr_DASH_L_e > 0))
b3062;TtdB;ttdb;ttdB;(NOT(o2_e > 0) AND (tartr_DASH_L_e > 0))
b3063;YgjE;ygje;ygjE;TRUE
b3073;YgjG;ygjg;ygjG;TRUE
b3089;SstT;sstt;sstT;TRUE
b3091;UxaA;uxaa;uxaA;(NOT ExuR)
b3092;UxaC;uxac;uxaC;(NOT ExuR)
b3093;ExuT;exut;exuT;(NOT ExuR)
b3094;ExuR;exur;exuR;(NOT(GUI1 > 0) AND NOT(GUI2 > 0) AND NOT(MANAO > 0) AND NOT(TAGURr > 0) AND NOT(GUI1 < 0) AND NOT(GUI2 < 0) AND NOT(MANAO < 0) AND NOT(TAGURr < 0))
b3111;TdcGa;tdcga;tdcGa;(Crp OR NOT(o2_e > 0))
b3112;TdcGb;tdcgb;tdcGb;(Crp OR NOT(o2_e > 0))
b3114;TdcE;tdce;tdcE;(Crp OR Fnr OR LysR OR TdcA OR NOT TdcR)
b3115;TdcD;tdcd;tdcD;(Crp OR Fnr OR LysR OR TdcA OR NOT TdcR)
b3116;TdcC;tdcc;tdcC;(Crp OR Fnr OR LysR OR TdcA OR NOT TdcR)
b3117;TdcB;tdcb;tdcB;(Crp OR Fnr OR LysR OR TdcA OR NOT TdcR)
b3118;TdcA;tdca;tdcA;((thr_DASH_L_e > 0) AND (ser_DASH_L_e > 0) AND (val_DASH_L_e > 0) AND (ile_DASH_L_e > 0) AND NOT (o2_e > 0))
b3119;TdcR;tdcr;tdcR;((thr_DASH_L_e > 0) AND (ser_DASH_L_e > 0) AND (val_DASH_L_e > 0) AND (ile_DASH_L_e > 0) AND NOT (o2_e > 0))
b3124;GarK;gark;garK;(SdaR)
