rxn; rxn_REV ; ; WT_rxn_flux; WT_rxn_REV_flux; ; O_rxn_flux;O_rxn_REV_flux
P38211;;;;;;
r_0521No1; r_0521_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P39533;;;;;;
r_0542No1; r_0542_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P17505;;;;;;
r_0713No1; r_0713_REVNo1; ; 0.19970623759144424; 0.0; ;0.09985311879572212; 0.0
P38221;;;;;;
r_2432No1; r_2432_REVNo1; ; 0.0; 0.0; ;0.0014440282579805635; 0.0
r_2433No1; r_2433_REVNo1; ; 0.011172472262502835; 0.0; ;0.0026562015844816727; 0.0
r_2434No1; r_2434_REVNo1; ; 0.0; 0.0; ;0.0009110610609555134; 0.0
r_2435No1; r_2435_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2436No1; r_2436_REVNo1; ; 0.002267679306507602; 0.0; ;0.002470690087374114; 0.0
r_2437No1; r_2437_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2438No1; r_2438_REVNo1; ; 0.001638176698097308; 0.0; ;7.796270283483408e-05; 0.0
r_2439No1; r_2439_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2440No1; r_2440_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2441No1; r_2441_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2442No1; r_2442_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2443No1; r_2443_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2444No1; r_2444_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2445No1; r_2445_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
Q05788;;;;;;
r_0949No1; r_0949_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_0950No1; r_0950_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_0951No1; r_0951_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P37298;;;;;;
r_1021No1; r_1021_REVNo1; ; 0.03311956260827112; 0.0; ;0.01655978130413556; 0.0
r_1021No2; r_1021_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
P23254;;;;;;
r_1049No2; r_1049_REVNo2; ; 0.47100683889106243; 0.0; ;0.053714062119964934; 0.0
r_1050No2; r_1050_REVNo2; ; 0.36370050416163857; 0.0; ;0.36363960940638557; 0.0
P12709;;;;;;
r_0467No1; r_0467_REVNo1; ; 11.26404593165802; 0.0; ;5.561948409352972; 0.0
P36051;;;;;;
r_0520No1; r_0520_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P47026;;;;;;
r_0137No1; r_0137_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P10356;;;;;;
r_0018No1; r_0018_REVNo1; ; 0.11618965102864451; 0.0; ;0.05809482551432226; 0.0
Q06489;;;;;;
r_0087No1; r_0087_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P15454;;;;;;
r_0330No1; r_0330_REVNo1; ; 0.0; 0.0007802392366716754; ;0.0; 0.0007802392366717259
r_0529No1; r_0529_REVNo1; ; 0.0011703588550075132; 0.0; ;0.0011703588550075012; 0.0
P32316;;;;;;
r_4039No1; r_4039_REVNo1; ; 0.0; 2.6007974555722516e-06; ;0.0; 0.0
P30777;;;;;;
r_0522No1; r_0522_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P09440;;;;;;
r_0447No1; r_0447_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_0724No1; r_0724_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_0733No1; r_0733_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P38628;;;;;;
r_0882No1; r_0882_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_0890No1; r_0890_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P38009;;;;;;
r_0570No2; r_0570_REVNo2; ; 0.056604536062311306; 0.0; ;0.0; 0.0
r_0912No2; r_0912_REVNo2; ; 0.056604536062311306; 0.0; ;0.0566045360623113; 0.0
Q03175;;;;;;
r_0294No2; r_0294_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_0295No2; r_0295_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
P40345;;;;;;
r_2884No1; r_2884_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2885No1; r_2885_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2886No1; r_2886_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2887No1; r_2887_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2888No1; r_2888_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2889No1; r_2889_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2890No1; r_2890_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2891No1; r_2891_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2892No1; r_2892_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2893No1; r_2893_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2894No1; r_2894_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2895No1; r_2895_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2896No1; r_2896_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2897No1; r_2897_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2898No1; r_2898_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2899No1; r_2899_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2900No1; r_2900_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2901No1; r_2901_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2902No1; r_2902_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2903No1; r_2903_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2904No1; r_2904_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2905No1; r_2905_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2906No1; r_2906_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2907No1; r_2907_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2908No1; r_2908_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2909No1; r_2909_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2910No1; r_2910_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2911No1; r_2911_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2912No1; r_2912_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2913No1; r_2913_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2914No1; r_2914_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2915No1; r_2915_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2916No1; r_2916_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2917No1; r_2917_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2918No1; r_2918_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2919No1; r_2919_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2920No1; r_2920_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2921No1; r_2921_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2922No1; r_2922_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2923No1; r_2923_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2924No1; r_2924_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2925No1; r_2925_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2926No1; r_2926_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2927No1; r_2927_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2928No1; r_2928_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2929No1; r_2929_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2930No1; r_2930_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2931No1; r_2931_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2932No1; r_2932_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2933No1; r_2933_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2934No1; r_2934_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2935No1; r_2935_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2936No1; r_2936_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2937No1; r_2937_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2938No1; r_2938_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2939No1; r_2939_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2940No1; r_2940_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2941No1; r_2941_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2942No1; r_2942_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2943No1; r_2943_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2944No1; r_2944_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2945No1; r_2945_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2946No1; r_2946_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2947No1; r_2947_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2948No1; r_2948_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2949No1; r_2949_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2950No1; r_2950_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2951No1; r_2951_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2952No1; r_2952_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2953No1; r_2953_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2954No1; r_2954_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2955No1; r_2955_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2956No1; r_2956_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2957No1; r_2957_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2958No1; r_2958_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2959No1; r_2959_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2960No1; r_2960_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2961No1; r_2961_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2962No1; r_2962_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2963No1; r_2963_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2964No1; r_2964_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2965No1; r_2965_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2966No1; r_2966_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2967No1; r_2967_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2968No1; r_2968_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2969No1; r_2969_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2970No1; r_2970_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2971No1; r_2971_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2972No1; r_2972_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2973No1; r_2973_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2974No1; r_2974_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2975No1; r_2975_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2976No1; r_2976_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2977No1; r_2977_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2978No1; r_2978_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2979No1; r_2979_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2980No1; r_2980_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2981No1; r_2981_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2982No1; r_2982_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2983No1; r_2983_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2984No1; r_2984_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2985No1; r_2985_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2986No1; r_2986_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2987No1; r_2987_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2988No1; r_2988_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2989No1; r_2989_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2990No1; r_2990_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2991No1; r_2991_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2992No1; r_2992_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2993No1; r_2993_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2994No1; r_2994_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2995No1; r_2995_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2996No1; r_2996_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2997No1; r_2997_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2998No1; r_2998_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2999No1; r_2999_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3000No1; r_3000_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3001No1; r_3001_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3002No1; r_3002_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3003No1; r_3003_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3004No1; r_3004_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3005No1; r_3005_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3006No1; r_3006_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3007No1; r_3007_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3008No1; r_3008_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3009No1; r_3009_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3010No1; r_3010_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_3011No1; r_3011_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P39714;;;;;;
r_0003No1; r_0003_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P43123;;;;;;
r_1069No1; r_1069_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P53615;;;;;;
r_1667No1; r_1667_REVNo1; ; 1.4589961175732002; 0.0; ;1.4589978479140324; 0.0
P29952;;;;;;
r_0723No1; r_0723_REVNo1; ; 0.0; 0.16769356814102374; ;0.0; 0.08376293728644135
P53090;;;;;;
r_0018No2; r_0018_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_0851No1; r_0851_REVNo1; ; 0.0; 0.24059587141880562; ;0.0; 0.09976951758372148
r_1063No1; r_1063_REVNo1; ; 0.0413946174025699; 0.0; ;0.041225726826966284; 0.0
P42222;;;;;;
r_0366No4; r_0366_REVNo4; ; 0.0; 0.0; ;0.0; 0.0
P23542;;;;;;
r_0216No1; r_0216_REVNo1; ; 0.0; 0.5127192525638214; ;0.0; 0.2563596262819107
r_0218No1; r_0218_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P40363;;;;;;
r_0987No1; r_0987_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P22007;;;;;;
r_0249No1; r_0249_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
Q05911;;;;;;
r_0152No1; r_0152_REVNo1; ; 0.041794132401714146; 0.0; ;0.020876169132978076; 0.0
P04397;;;;;;
r_1070No1; r_1070_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P17695;;;;;;
r_0483No4; r_0483_REVNo4; ; 0.0; 0.0; ;0.0; 0.0
Q05016;;;;;;
r_0676No1; r_0676_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P08417;;;;;;
r_0451No1; r_0451_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_0452No1; r_0452_REVNo1; ; 0.13672616542723898; 0.0; ;0.06836308271361949; 0.0
P47912;;;;;;
r_2195No1; r_2195_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2196No1; r_2196_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2197No1; r_2197_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2198No1; r_2198_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2199No1; r_2199_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2201No1; r_2201_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2202No1; r_2202_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2203No1; r_2203_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2204No1; r_2204_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2205No1; r_2205_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P22768;;;;;;
r_0208No1; r_0208_REVNo1; ; 0.06524555556857718; 0.0; ;0.0325901550065043; 0.0
P08431;;;;;;
r_1071No1; r_1071_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P38075;;;;;;
r_0955No1; r_0955_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P29703;;;;;;
r_0249No1; r_0249_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P53167;;;;;;
r_1095No2; r_1095_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
P46969;;;;;;
r_0984No1; r_0984_REVNo1; ; 0.8347073430527009; 0.0; ;0.4173536715263504; 0.0
P30624;;;;;;
r_2194No1; r_2194_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2195No2; r_2195_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_2196No2; r_2196_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_2197No2; r_2197_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_2198No2; r_2198_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_2199No2; r_2199_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_2200No1; r_2200_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2201No2; r_2201_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_2202No2; r_2202_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_2203No2; r_2203_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_2204No2; r_2204_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_2205No2; r_2205_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
P04076;;;;;;
r_0207No1; r_0207_REVNo1; ; 0.06524555556857718; 0.0; ;0.0325901550065043; 0.0
P33315;;;;;;
r_1049No1; r_1049_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_1050No1; r_1050_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P47052;;;;;;
r_1021No1; r_1021_REVNo1; ; 0.03311956260827112; 0.0; ;0.01655978130413556; 0.0
Q08645;;;;;;
r_1031No2; r_1031_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
P38790;;;;;;
r_2148No1; r_2148_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2149No1; r_2149_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2150No1; r_2150_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P31115;;;;;;
r_1095No1; r_1095_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P33421;;;;;;
r_1021No1; r_1021_REVNo1; ; 0.03311956260827112; 0.0; ;0.01655978130413556; 0.0
r_1021No2; r_1021_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
Q12211;;;;;;
r_1095No4; r_1095_REVNo4; ; 0.0; 0.0; ;0.0; 0.0
P22133;;;;;;
r_0714No1; r_0714_REVNo1; ; 0.0; 0.342156361859538; ;0.0; 0.171078180929769
P53312;;;;;;
r_0668No1; r_0668_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P33401;;;;;;
r_0888No2; r_0888_REVNo2; ; 0.0; 0.0; ;0.0; 0.0
r_0907No1; r_0907_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P07264;;;;;;
r_0023No1; r_0023_REVNo1; ; 0.0; 0.12032004248777517; ;0.0; 0.06009986122264369
r_0060No1; r_0060_REVNo1; ; 0.0; 0.12032004248777517; ;0.0; 0.06009986122264369
P53598;;;;;;
r_0668No1; r_0668_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P38226;;;;;;
r_2462No1; r_2462_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2463No1; r_2463_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P37291;;;;;;
r_0502No1; r_0502_REVNo1; ; 0.14318749632555888; 0.0; ;0.07159374816277944; 0.0
P23797;;;;;;
r_0518No1; r_0518_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P52893;;;;;;
r_0674No1; r_0674_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
P31373;;;;;;
r_0815No3; r_0815_REVNo3; ; 0.0; 0.0; ;0.0; 0.0
Q06510;;;;;;
r_2620No1; r_2620_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2621No1; r_2621_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2622No1; r_2622_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2623No1; r_2623_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2624No1; r_2624_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2625No1; r_2625_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2626No1; r_2626_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2627No1; r_2627_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2628No1; r_2628_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2629No1; r_2629_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2630No1; r_2630_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2631No1; r_2631_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2632No1; r_2632_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2633No1; r_2633_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2634No1; r_2634_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2635No1; r_2635_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2636No1; r_2636_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2637No1; r_2637_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2638No1; r_2638_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2639No1; r_2639_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2640No1; r_2640_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2641No1; r_2641_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2642No1; r_2642_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2643No1; r_2643_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2644No1; r_2644_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2645No1; r_2645_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2646No1; r_2646_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2647No1; r_2647_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2648No1; r_2648_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2649No1; r_2649_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2650No1; r_2650_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2651No1; r_2651_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2652No1; r_2652_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2653No1; r_2653_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2654No1; r_2654_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2655No1; r_2655_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2656No1; r_2656_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2657No1; r_2657_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2658No1; r_2658_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2659No1; r_2659_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2660No1; r_2660_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2661No1; r_2661_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
r_2662No1; r_2662_REVNo1; ; 0.0; 0.0; ;0.0; 0.0
